Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,Loan_Status,EMI,LogTotalIncome,LogLoanAmount,pred_proba_1,pred_label_threshold,pred_label_threshold_str
LP002826,Female,Yes,1,Not Graduate,No,3621,2717,171.0,360.0,1.0,Urban,6338,Y,0.475,8.754476306284166,5.147494476813453,0.73734117,0,N
LP002843,Female,Yes,0,Graduate,No,4709,0,113.0,360.0,1.0,Semiurban,4709,Y,0.3138888888888889,8.457443187010464,4.736198448394496,0.61041254,0,N
LP002849,Male,Yes,0,Graduate,No,1516,1951,35.0,360.0,1.0,Semiurban,3467,Y,0.0972222222222222,8.151333337900432,3.58351893845611,0.74186194,0,N
LP002850,Male,No,2,Graduate,No,2400,0,46.0,360.0,1.0,Urban,2400,Y,0.1277777777777777,7.783640596221253,3.8501476017100575,0.831654,0,N
LP002853,Female,No,0,Not Graduate,No,3015,2000,145.0,360.0,0.0,Urban,5015,N,0.4027777777777778,8.520388082312756,4.983606621708336,0.15806344,0,N
LP002856,Male,Yes,0,Graduate,No,2292,1558,119.0,360.0,1.0,Urban,3850,Y,0.3305555555555555,8.25608813381491,4.787491742782046,0.67614657,0,N
LP002857,Male,Yes,1,Graduate,Yes,2360,3355,87.0,240.0,1.0,Rural,5715,Y,0.3625,8.651024539049757,4.477336814478207,0.7944688,0,N
LP002858,Female,No,0,Graduate,No,4333,2333,162.0,360.0,0.0,Rural,6666,N,0.45,8.80492526261806,5.093750200806762,0.5327962,0,N
LP002860,Male,Yes,0,Graduate,Yes,2623,4831,122.0,180.0,1.0,Semiurban,7454,Y,0.6777777777777778,8.916640227198839,4.812184355372417,0.7311809,0,N
LP002867,Male,No,0,Graduate,Yes,3972,4275,187.0,360.0,1.0,Rural,8247,Y,0.5194444444444445,9.017726025696795,5.236441962829949,0.7157897,0,N
LP002869,Male,Yes,3,Not Graduate,No,3522,0,81.0,180.0,1.0,Rural,3522,Y,0.45,8.167068178341237,4.406719247264253,0.81710154,0,N
LP002870,Male,Yes,1,Graduate,No,4700,0,80.0,360.0,1.0,Urban,4700,Y,0.2222222222222222,8.45553053102413,4.394449154672439,0.8766842,1,Y
LP002876,Male,No,0,Graduate,No,6858,0,176.0,360.0,1.0,Rural,6858,Y,0.4888888888888889,8.83331693749932,5.176149732573829,0.82676196,0,N
LP002878,Male,Yes,3,Graduate,No,8334,0,260.0,360.0,1.0,Urban,8334,Y,0.7222222222222222,9.028218795184896,5.564520407322694,0.7909784,0,N
LP002879,Male,Yes,0,Graduate,No,3391,1966,133.0,360.0,0.0,Rural,5357,N,0.3694444444444444,8.586346050104554,4.897839799950911,0.56098497,0,N
LP002885,Male,No,0,Not Graduate,No,2868,0,70.0,360.0,1.0,Urban,2868,Y,0.1944444444444444,7.961718815981363,4.262679877041316,0.81911874,0,N
LP002890,Male,Yes,2,Not Graduate,No,3418,1380,135.0,360.0,1.0,Urban,4798,Y,0.375,8.476162841858246,4.912654885736052,0.56726015,0,N
LP002891,Male,Yes,0,Graduate,Yes,2500,296,137.0,300.0,1.0,Rural,2796,Y,0.4566666666666666,7.936302693201959,4.927253685157205,0.8293904,0,N
LP002899,Male,Yes,2,Graduate,No,8667,0,254.0,360.0,1.0,Rural,8667,Y,0.7055555555555556,9.067393362656247,5.541263545158426,0.8811294,1,Y
LP002901,Male,No,0,Graduate,No,2283,15000,106.0,360.0,0.0,Rural,17283,N,0.2944444444444444,9.757536497051824,4.672828834461906,0.23993205,0,N
LP002907,Male,Yes,0,Graduate,No,5817,910,109.0,360.0,1.0,Urban,6727,Y,0.3027777777777777,8.814033201652784,4.700480365792417,0.7375789,0,N
LP002920,Male,Yes,0,Graduate,No,5119,3769,120.0,360.0,1.0,Rural,8888,Y,0.3333333333333333,9.092569836241674,4.795790545596741,0.8105242,0,N
LP002921,Male,Yes,3,Not Graduate,No,5316,187,158.0,180.0,0.0,Semiurban,5503,N,0.8777777777777778,8.61323037961318,5.068904202220232,0.312866,0,N
LP002932,Male,Yes,3,Graduate,No,7603,1213,197.0,360.0,1.0,Urban,8816,Y,0.5472222222222223,9.084436955087028,5.288267030694535,0.80134225,0,N
LP002935,Male,Yes,1,Graduate,No,3791,1936,85.0,360.0,1.0,Urban,5727,Y,0.2361111111111111,8.653121708640482,4.454347296253507,0.7056376,0,N
LP002952,Male,No,0,Graduate,No,2500,0,60.0,360.0,1.0,Urban,2500,Y,0.1666666666666666,7.824445930877619,4.110873864173311,0.82179344,0,N
LP002954,Male,Yes,2,Not Graduate,No,3132,0,76.0,360.0,0.0,Rural,3132,N,0.2111111111111111,8.049746290952191,4.343805421853684,0.5502467,0,N
LP002962,Male,No,0,Graduate,No,4000,2667,152.0,360.0,1.0,Semiurban,6667,Y,0.4222222222222222,8.805075243870684,5.030437921392435,0.4661125,0,N
LP002965,Female,Yes,0,Graduate,No,8550,4255,96.0,360.0,0.0,Urban,12805,N,0.2666666666666666,9.457669090078747,4.574710978503383,0.35873207,0,N
LP002969,Male,Yes,1,Graduate,No,2269,2167,99.0,360.0,1.0,Semiurban,4436,Y,0.275,8.39773375137891,4.605170185988092,0.33034962,0,N
LP002971,Male,Yes,3,Not Graduate,Yes,4009,1777,113.0,360.0,1.0,Urban,5786,Y,0.3138888888888889,8.663369301573839,4.736198448394496,0.7984912,0,N
LP002975,Male,Yes,0,Graduate,No,4158,709,115.0,360.0,1.0,Urban,4867,Y,0.3194444444444444,8.490438454107418,4.7535901911063645,0.5631907,0,N
LP002980,Male,No,0,Graduate,No,3250,1993,126.0,360.0,0.0,Semiurban,5243,N,0.35,8.56483984488359,4.844187086458591,0.30157793,0,N
LP002986,Male,Yes,0,Graduate,No,5000,2393,158.0,360.0,1.0,Rural,7393,Y,0.4388888888888889,8.908424139496578,5.068904202220232,0.8698298,1,Y
LP002989,Male,No,0,Graduate,Yes,9200,0,98.0,180.0,1.0,Rural,9200,Y,0.5444444444444444,9.12706745278236,4.59511985013459,0.8255312,0,N
